ok_3d,blocks,g_diag,g_off,eps,phase_pi,beta,rel_cut,tol_rel_blocks,seesaw_M,theta12,theta13,theta23,ue3,um3,ut3,m_light,dm21,dm31,score,note
True,"[[0, 1, 2]]",0.892,1.0,0.01,0.06,1.5,0.15,0.03,1000000.0,33.05549867137138,10.668542700821497,47.00933030611608,0.1851271001409739,0.7188210803103193,0.6700926885847984,7.756610039432e-08;8.248229774614e-08;9.602963686065e-08,7.868295110999935e-16,3.205191225205706e-15,16.992696159869094,
True,"[[0, 1, 2]]",0.892,1.0,0.01,0.0625,1.5,0.15,0.03,1000000.0,32.55064205556863,10.610863281938864,47.57942786416376,0.18413771188421205,0.7255900736720532,0.6630326900315966,7.756108043893e-08;8.260432876362e-08;9.648197989855e-08,8.077539316347784e-16,3.293051246290364e-15,19.50557044014292,
True,"[[0, 1, 2]]",0.892,1.0,0.01,0.065,1.5,0.15,0.03,1000000.0,34.430500211439444,11.193686925733335,46.42344764804108,0.19412626454512907,0.7106724055958588,0.6762098234558958,7.743168212354e-08;8.222118391995e-08;9.626525659318e-08,7.646576887166185e-16,3.271334230470633e-15,23.26976949865055,
True,"[[0, 1, 2]]",0.892,1.0,0.01,0.0675,1.5,0.15,0.03,1000000.0,33.40069937717772,11.00659296837252,47.07608377507024,0.19092194897690634,0.718788953634076,0.6684992517066818,7.746038028641e-08;8.241930682812e-08;9.689173976460e-08,7.9283162391244205e-16,3.38789872049436e-15,21.685193476498497,
True,"[[0, 1, 2]]",0.892,1.0,0.01,0.07,1.5,0.15,0.03,1000000.0,35.56717489531432,10.998926904068881,47.09819872466841,0.19079061039142425,0.7190656323627989,0.6682391483152259,7.731108606909e-08;8.214943948498e-08;9.736741514631e-08,7.715263785138523e-16,3.503409503091522e-15,26.36363578827728,
True,"[[0, 1, 2]]",0.892,1.0,0.01,0.0725,1.5,0.15,0.03,1000000.0,36.10773242636024,11.23237950743792,46.955070373913195,0.19478868639474234,0.7168200115127558,0.6694971536514298,7.724481265942e-08;8.205754290964e-08;9.747658730370e-08,7.666792655777974e-16,3.5349239895865654e-15,31.942380673253133,
True,"[[0, 1, 2]]",0.892,1.0,0.01,0.075,1.5,0.15,0.03,1000000.0,36.75137371515129,11.475521296490689,46.46612774968263,0.1989492591100761,0.7104750540535232,0.6750143627117113,7.718443255476e-08;8.192064803724e-08;9.763409509033e-08,7.535559460406396e-16,3.574979895306069e-15,38.187104536710876,
True,"[[0, 1, 2]]",0.892,1.0,0.01,0.0775,1.5,0.15,0.03,1000000.0,37.98875030793832,11.543579835304271,46.61042582941226,0.20011321878589045,0.712000570172977,0.6730600922209018,7.707194799667e-08;8.179171647323e-08;9.794724492788e-08,7.497997156349736e-16,3.6535776209604864e-15,49.64408748107195,
True,"[[0, 1, 2]]",0.892,1.0,0.01,0.08,1.5,0.15,0.03,1000000.0,38.348817857383885,11.607105216679946,47.021608711229774,0.20119939616310825,0.7166496427619913,0.6677814706268903,7.700076502042e-08;8.178456480654e-08;9.821246309868e-08,7.59597226866555e-16,3.716570094179507e-15,,outside_angle_window
True,"[[0, 1, 2]]",0.892,1.0,0.01,0.0825,1.5,0.15,0.03,1000000.0,38.00967301071665,11.617678062336362,47.091705384470885,0.20138015010276827,0.7174388758778146,0.6668789204373358,7.699429437298e-08;8.182307766397e-08;9.863033747235e-08,7.668946724106344e-16,3.799822103915748e-15,,outside_angle_window
True,"[[0, 1, 2]]",0.892,1.0,0.01,0.085,1.5,0.15,0.03,1000000.0,40.113708963115315,12.037572019371261,46.149370374848054,0.20855307168405057,0.7052910378081795,0.6775471705191519,7.684170256338e-08;8.148669730366e-08;9.855948669717e-08,7.354345846200287e-16,3.80932516517176e-15,,outside_angle_window
True,"[[0, 1, 2]]",0.892,1.0,0.011,0.06,1.5,0.15,0.03,1000000.0,32.80633316492911,10.763763347876022,47.43312696189958,0.18676003067080849,0.7235302195154167,0.66454850266306,7.755949597036e-08;8.256254044998e-08;9.579516330962e-08,8.010976703779811e-16,3.161237898340981e-15,20.318162600620738,
True,"[[0, 1, 2]]",0.892,1.0,0.011,0.0625,1.5,0.15,0.03,1000000.0,34.21062200282035,10.912022029983858,46.87712004827854,0.18930147733662728,0.7166922471764064,0.671205760937216,7.746585315005e-08;8.231956858700e-08;9.614786920381e-08,7.755529680848879e-16,3.2434543481668997e-15,20.217025308497753,
True,"[[0, 1, 2]]",0.892,1.0,0.011,0.065,1.5,0.15,0.03,1000000.0,33.3929382930064,11.0295603453536,47.15682826611611,0.19131541631196175,0.7196741543178826,0.6674335345846242,7.747541660942e-08;8.244153419137e-08;9.637425758865e-08,7.941663810228914e-16,3.2855573469599795e-15,22.360248452367195,
True,"[[0, 1, 2]]",0.892,1.0,0.011,0.0675,1.5,0.15,0.03,1000000.0,37.14599138953976,11.22501994376557,46.401146500133095,0.19466269657414936,0.7103321653607962,0.6764130760239839,7.724404673074e-08;8.191224271329e-08;9.667951651380e-08,7.429727509815203e-16,3.3802861580010977e-15,36.66785212084225,
True,"[[0, 1, 2]]",0.892,1.0,0.011,0.07,1.5,0.15,0.03,1000000.0,35.44382458522662,11.186141349912871,46.88685790247176,0.1939970730158826,0.7161369665830389,0.6704572922673127,7.731015750264e-08;8.214565857572e-08;9.710477956038e-08,7.710487697559343e-16,3.4524777603876092e-15,27.80183292448442,
True,"[[0, 1, 2]]",0.892,1.0,0.011,0.0725,1.5,0.15,0.03,1000000.0,37.01885369456146,11.370900994871155,46.41825314962019,0.19715946120714023,0.7101727545517715,0.6758570895897754,7.719664392408e-08;8.190837787952e-08;9.735813923067e-08,7.496605337131623e-16,3.5192854413166882e-15,38.14122102918259,
True,"[[0, 1, 2]]",0.892,1.0,0.011,0.075,1.5,0.15,0.03,1000000.0,37.926681991964614,11.415080075171636,46.66628841609168,0.19791533792629074,0.7129811085211266,0.6726718798235968,7.710274980298e-08;8.182632975415e-08;9.769247447909e-08,7.507142138536999e-16,3.598985542666195e-15,47.04139443086309,
True,"[[0, 1, 2]]",0.892,1.0,0.011,0.0775,1.5,0.15,0.03,1000000.0,39.375625889909635,11.597725003612988,46.54564628242201,0.20103902579880603,0.7111015462387102,0.6737342955814891,7.697614077891e-08;8.165055445464e-08;9.787168249745e-08,7.414867935355641e-16,3.6535399856668066e-15,,outside_angle_window
True,"[[0, 1, 2]]",0.892,1.0,0.011,0.08,1.5,0.15,0.03,1000000.0,43.21452222229826,12.106089237873848,45.67385337180038,0.2097224778331589,0.6994647067416673,0.6832024636330104,7.668795763913e-08;8.118807985492e-08;9.767108965849e-08,7.104614636677952e-16,3.658598908216904e-15,,outside_angle_window
True,"[[0, 1, 2]]",0.892,1.0,0.011,0.0825,1.5,0.15,0.03,1000000.0,41.29840929438579,11.982469558339627,45.86348028267082,0.20761240321029054,0.7020451195834313,0.6811972842739722,7.680036571222e-08;8.136981502482e-08;9.826491238936e-08,7.227506236425085e-16,3.757696833357849e-15,,outside_angle_window
True,"[[0, 1, 2]]",0.892,1.0,0.011,0.085,1.5,0.15,0.03,1000000.0,42.125065128002994,12.089713958637056,45.85516456684291,0.20944302270888884,0.7016661622670917,0.6810273246851675,7.670812811648e-08;8.128064799981e-08;9.852816294856e-08,7.224068201359874e-16,3.823661974883611e-15,,outside_angle_window
True,"[[0, 1, 2]]",0.892,1.0,0.012,0.06,1.5,0.15,0.03,1000000.0,32.52911550233182,11.085980229703061,46.36707367250691,0.19228184713234128,0.7102696006447146,0.6771593502738307,7.758209374185e-08;8.249853006346e-08;9.552444959857e-08,7.870261932616412e-16,3.105939201739389e-15,21.16762334176375,
True,"[[0, 1, 2]]",0.892,1.0,0.012,0.0625,1.5,0.15,0.03,1000000.0,33.856217453031825,10.961821795419471,46.76244010395279,0.1901548601502125,0.7152272282570995,0.6725259408534537,7.748353175245e-08;8.236306684293e-08;9.609453184034e-08,7.799770869400885e-16,3.230461356782103e-15,20.048936064427338,
True,"[[0, 1, 2]]",0.892,1.0,0.012,0.065,1.5,0.15,0.03,1000000.0,34.745154741716604,11.448824695300686,46.10681278774411,0.19849260824976378,0.7062946666539444,0.6795208078685329,7.740100187483e-08;8.216446567014e-08;9.594569814589e-08,7.60084327631477e-16,3.2146619014746316e-15,27.38188225994171,
True,"[[0, 1, 2]]",0.892,1.0,0.012,0.0675,1.5,0.15,0.03,1000000.0,35.37371452657301,11.143798674814768,47.028312680273835,0.19327204081667132,0.7178947466280609,0.6687847568555184,7.733111394872e-08;8.218443649070e-08;9.668312426204e-08,7.741804167427304e-16,3.3675253325180414e-15,27.422336455333074,
True,"[[0, 1, 2]]",0.892,1.0,0.012,0.07,1.5,0.15,0.03,1000000.0,37.172876546435056,11.408158887230458,46.19856769836734,0.19779692844632274,0.707483463708736,0.6784862000628994,7.721201387014e-08;8.188639210651e-08;9.688831263725e-08,7.436861263381021e-16,3.4256500398110394e-15,39.32843097000354,
True,"[[0, 1, 2]]",0.892,1.0,0.012,0.0725,1.5,0.15,0.03,1000000.0,35.27354126809146,11.278536826150365,47.21398335283368,0.19557878925925892,0.7197226649608601,0.6661442957298538,7.727626799589e-08;8.220072166395e-08;9.734957107575e-08,7.853370467016945e-16,3.505317393260029e-15,29.93555775699745,
True,"[[0, 1, 2]]",0.892,1.0,0.012,0.075,1.5,0.15,0.03,1000000.0,38.157428507129836,11.664067079413083,46.224626722126935,0.20217313811116724,0.7071470184222598,0.6775463943987103,7.708503514212e-08;8.175833987480e-08;9.737921533665e-08,7.423234962204877e-16,3.540608936718775e-15,,outside_angle_window
True,"[[0, 1, 2]]",0.892,1.0,0.012,0.0775,1.5,0.15,0.03,1000000.0,37.9270227139159,11.668334986626549,46.85023376331033,0.20224608836949912,0.7144917920424807,0.6697745880839792,7.704852765096e-08;8.183482952120e-08;9.769770833693e-08,7.604637095834513e-16,3.608366601106849e-15,52.161338401673675,
True,"[[0, 1, 2]]",0.892,1.0,0.012,0.08,1.5,0.15,0.03,1000000.0,40.90696138239285,11.9561489942757,45.82391519391121,0.20716301018035713,0.7016428852350003,0.6817483031236817,7.685190259253e-08;8.142130483919e-08;9.787713457363e-08,7.2321394962397e-16,3.673718540251538e-15,,outside_angle_window
True,"[[0, 1, 2]]",0.892,1.0,0.012,0.0825,1.5,0.15,0.03,1000000.0,42.74955310711418,12.061077646960669,46.17917722367392,0.20895428373735295,0.7055816301736167,0.6771208684343246,7.666705356348e-08;8.127313594067e-08;9.808023416998e-08,7.274855235243555e-16,3.74189523273161e-15,,outside_angle_window
True,"[[0, 1, 2]]",0.892,1.0,0.012,0.085,1.5,0.15,0.03,1000000.0,43.553838568270166,12.275773786969838,45.498157481345025,0.21261724581662478,0.6969203537231703,0.6849057799052549,7.660435275936e-08;8.112408791092e-08;9.829654239761e-08,7.128907776990074e-16,3.793983385644365e-15,,outside_angle_window
True,"[[0, 1, 2]]",0.892,1.0,0.013,0.06,1.5,0.15,0.03,1000000.0,32.087522311025744,10.937293784074754,46.718454568824185,0.18973455914868143,0.7147699207761045,0.6731305649116539,7.760292167437e-08;8.261138712280e-08;9.567746049453e-08,8.024278299540602e-16,3.131962994283655e-15,21.06451048839137,
True,"[[0, 1, 2]]",0.892,1.0,0.013,0.0625,1.5,0.15,0.03,1000000.0,35.15725483840811,11.072873826979535,46.678968611283,0.192057360754515,0.71397722009501,0.6733130767817573,7.740045761591e-08;8.220204160070e-08;9.594236321612e-08,7.663448041710536e-16,3.2141062203421554e-15,24.252195057263503,
True,"[[0, 1, 2]]",0.892,1.0,0.013,0.065,1.5,0.15,0.03,1000000.0,34.14434046453994,10.982743545042316,47.1080787511146,0.19051333833141523,0.7192203049086149,0.6681517948227652,7.743056542315e-08;8.236574179499e-08;9.645778251716e-08,7.886229596908888e-16,3.3086113463805386e-15,22.030439152374893,
True,"[[0, 1, 2]]",0.892,1.0,0.013,0.0675,1.5,0.15,0.03,1000000.0,37.67220607560926,11.296269066716976,46.42126343512837,0.1958822890738088,0.7103937037327217,0.6759962385428009,7.719826638609e-08;8.187549237635e-08;9.656568378361e-08,7.44023918852111e-16,3.3653589515772612e-15,42.08133514491007,
True,"[[0, 1, 2]]",0.892,1.0,0.013,0.07,1.5,0.15,0.03,1000000.0,35.85796627344236,11.402173246188708,46.355831796905505,0.1976945222180872,0.7093580383975928,0.6765560207740262,7.728319676195e-08;8.205845960899e-08;9.686760584097e-08,7.608982916542876e-16,3.4106405596155932e-15,31.43640276784742,
True,"[[0, 1, 2]]",0.892,1.0,0.013,0.0725,1.5,0.15,0.03,1000000.0,39.9204770612258,11.90716998180146,45.500129902946284,0.20632663419039246,0.6979051176281561,0.685826338668906,7.700438991554e-08;8.152398541396e-08;9.670517872685e-08,7.164841315122e-16,3.422215526328213e-15,,outside_angle_window
True,"[[0, 1, 2]]",0.892,1.0,0.013,0.075,1.5,0.15,0.03,1000000.0,38.36308979331671,11.577341622028522,46.43587854714,0.2006905193730576,0.7098612757240337,0.6751446398077406,7.706522056003e-08;8.177117283848e-08;9.747579423286e-08,7.474764874139364e-16,3.562482241361094e-15,,outside_angle_window
True,"[[0, 1, 2]]",0.892,1.0,0.013,0.0775,1.5,0.15,0.03,1000000.0,38.676320369709636,11.907306455159636,46.23594376413595,0.20632896484811547,0.7066546085638533,0.6768069314509674,7.700551627507e-08;8.169547223424e-08;9.743977518318e-08,7.443006467858539e-16,3.564660250958939e-15,,outside_angle_window
True,"[[0, 1, 2]]",0.892,1.0,0.013,0.08,1.5,0.15,0.03,1000000.0,40.27102826665613,11.762727547021422,46.528442915276656,0.20385922892677527,0.7104761141449228,0.6735466620886886,7.687042755304e-08;8.156590548849e-08;9.805084380110e-08,7.439343059692587e-16,3.704905337919774e-15,,outside_angle_window
True,"[[0, 1, 2]]",0.892,1.0,0.013,0.0825,1.5,0.15,0.03,1000000.0,40.80783921540696,12.0358524958919,45.95802134829615,0.20852372016181134,0.7030288233157962,0.6799031781930341,7.681619505295e-08;8.144003635928e-08;9.815924339257e-08,7.3175169978906e-16,3.7345092409902975e-15,,outside_angle_window
True,"[[0, 1, 2]]",0.892,1.0,0.013,0.085,1.5,0.15,0.03,1000000.0,44.121119916051704,12.246949801341264,45.465647691009636,0.21212564797140368,0.6966077816998585,0.6853760339753758,7.656031020700e-08;8.108605130574e-08;9.834550158497e-08,7.134666173649923e-16,3.8103565830080454e-15,,outside_angle_window
True,"[[0, 1, 2]]",0.8935,1.0,0.01,0.06,1.5,0.15,0.03,1000000.0,28.987890650899356,10.024151204987021,47.865062915004316,0.1740632764670469,0.7302464869472411,0.660637604202692,7.713138379573e-08;8.254720888642e-08;9.624621024630e-08,8.647913286946255e-16,3.3140826205319367e-15,33.75991437935228,
True,"[[0, 1, 2]]",0.8935,1.0,0.01,0.0625,1.5,0.15,0.03,1000000.0,28.89080312070629,10.331127211696492,47.11617111476526,0.17933670622184475,0.7208557160437656,0.6694814280085989,7.711645771636e-08;8.247174564147e-08;9.637332697028e-08,8.54640778431959e-16,3.3408701006010593e-15,33.801440952427164,
True,"[[0, 1, 2]]",0.8935,1.0,0.01,0.065,1.5,0.15,0.03,1000000.0,29.29622073609972,10.342585746986327,47.50689235016667,0.17953344952894754,0.7253779021944832,0.6645258757249953,7.706556691204e-08;8.244683410030e-08;9.676252973646e-08,8.583788496871265e-16,3.423885557525575e-15,32.23532875894179,
True,"[[0, 1, 2]]",0.8935,1.0,0.01,0.0675,1.5,0.15,0.03,1000000.0,30.07683196476379,10.650167363981245,46.67717909336451,0.1848119241042041,0.7149675639653741,0.674289207377831,7.700681102738e-08;8.221444553441e-08;9.688946445120e-08,8.291661099233629e-16,3.4575193770337792e-15,26.46593416263609,
True,"[[0, 1, 2]]",0.8935,1.0,0.01,0.07,1.5,0.15,0.03,1000000.0,30.843129557501793,10.782197463249387,46.702577639524314,0.18707609624336585,0.7149545473620518,0.6736783575420615,7.693648881710e-08;8.209176394910e-08;9.713569483065e-08,8.19834396771891e-16,3.5161198987300476e-15,23.72231438416534,
True,"[[0, 1, 2]]",0.8935,1.0,0.01,0.0725,1.5,0.15,0.03,1000000.0,32.93880883724672,11.16231843854517,45.85510317543788,0.19358916711790863,0.704006060410231,0.6832998619055644,7.680254318028e-08;8.168227135418e-08;9.712870018164e-08,7.733628146191308e-16,3.5353537600164638e-15,20.640326070771366,
True,"[[0, 1, 2]]",0.8935,1.0,0.01,0.075,1.5,0.15,0.03,1000000.0,32.0464944684198,11.00201203133572,46.5406250680654,0.19084346664002363,0.7125212621126337,0.6751979134136454,7.681941656412e-08;8.188306440415e-08;9.773524555668e-08,8.036134749627648e-16,3.650955462772581e-15,21.51448822041439,
True,"[[0, 1, 2]]",0.8935,1.0,0.01,0.0775,1.5,0.15,0.03,1000000.0,34.21537731075029,11.022040481926435,46.37163557968912,0.19118659259151513,0.7104783902534036,0.6772504291590228,7.667965398881e-08;8.157242567253e-08;9.820450659755e-08,7.74291294256329e-16,3.76435578022503e-15,20.145064610626807,
True,"[[0, 1, 2]]",0.8935,1.0,0.01,0.08,1.5,0.15,0.03,1000000.0,35.378262604427825,11.32360856724697,45.871062613862506,0.1963501871508169,0.7038024130677405,0.6827215884720267,7.658705107190e-08;8.135710648929e-08;9.823529994829e-08,7.53402384420429e-16,3.78459776403981e-15,26.926403892089823,
True,"[[0, 1, 2]]",0.8935,1.0,0.01,0.0825,1.5,0.15,0.03,1000000.0,37.81009662594428,11.292937588877194,46.33069605270297,0.1958252699093391,0.709332507430054,0.67712617551519,7.639681862656e-08;8.112968766146e-08;9.866033844368e-08,7.455523237865095e-16,3.897388485562418e-15,42.97544280760758,
True,"[[0, 1, 2]]",0.8935,1.0,0.01,0.085,1.5,0.15,0.03,1000000.0,36.23222647438818,11.5115071146364,46.43997089629672,0.1995647355700224,0.7100761317834441,0.6752523997648797,7.645039867949e-08;8.129915832496e-08;9.870717117161e-08,7.648896860939771e-16,3.898442182450053e-15,35.525644020142,
True,"[[0, 1, 2]]",0.8935,1.0,0.011,0.06,1.5,0.15,0.03,1000000.0,29.31297000233731,10.101354821162344,47.282167945464344,0.17539000569381455,0.7233148825456667,0.6678726874117374,7.712121313281e-08;8.244223584833e-08;9.624008033147e-08,8.490407365962947e-16,3.314471547132721e-15,28.67430363018188,
True,"[[0, 1, 2]]",0.8935,1.0,0.011,0.0625,1.5,0.15,0.03,1000000.0,28.38102402116283,10.265670197007031,47.46192690608996,0.17821267053372522,0.7250330927819169,0.6652572873950575,7.713645556251e-08;8.261506689223e-08;9.641257492143e-08,8.752165008603655e-16,3.3453518262331792e-15,39.57457558266652,
True,"[[0, 1, 2]]",0.8935,1.0,0.011,0.065,1.5,0.15,0.03,1000000.0,31.32832814785773,10.642475245962428,46.08541926290922,0.18467998230415836,0.7079832571462895,0.6816546132291416,7.697476607277e-08;8.197921613985e-08;9.654328459630e-08,7.95477266945666e-16,3.3954911886831632e-15,17.985074630360828,
