ok_3d,blocks,g_diag,g_off,eps,phase_pi,beta,rel_cut,tol_rel_blocks,seesaw_M,theta12,theta13,theta23,ue3,um3,ut3,m_light,dm21,dm31,score,note
True,"[[0, 1, 2]]",0.8935,1.0,0.011,0.0675,1.5,0.15,0.03,1000000.0,31.863241775933858,10.562614562131552,46.9511728835609,0.1833099471833584,0.7183894283652241,0.6710544631224978,7.690588136240e-08;8.199362750007e-08;9.698443033272e-08,8.084403624939807e-16,3.4914651388350765e-15,17.72426921925075,
True,"[[0, 1, 2]]",0.8935,1.0,0.011,0.07,1.5,0.15,0.03,1000000.0,31.43312889223855,10.694960943856291,46.91515690832006,0.18558019571860598,0.7176563035493135,0.6712148843201278,7.690148055857e-08;8.204441842874e-08;9.724357115901e-08,8.174488832099438e-16,3.54247441965628e-15,20.702992006882518,
True,"[[0, 1, 2]]",0.8935,1.0,0.011,0.0725,1.5,0.15,0.03,1000000.0,33.722011854016124,10.732647353908266,47.00691039751032,0.18622648173735062,0.7186408279891725,0.6699813861941742,7.674574568916e-08;8.173433347052e-08;9.763815090534e-08,7.90591786485525e-16,3.6432990308288925e-15,17.775935186157717,
True,"[[0, 1, 2]]",0.8935,1.0,0.011,0.075,1.5,0.15,0.03,1000000.0,34.56897950475289,11.248438405164901,45.60483035577108,0.19506359066885126,0.7008059361333505,0.686164146160039,7.669011288791e-08;8.145198622424e-08;9.749528316113e-08,7.530526451129075e-16,3.6239568239087936e-15,22.7750107996517,
True,"[[0, 1, 2]]",0.8935,1.0,0.011,0.0775,1.5,0.15,0.03,1000000.0,33.315884684844576,11.31314404379977,46.39048329332603,0.19617109879584815,0.7099886429216467,0.6763379531856905,7.670620202248e-08;8.168673823241e-08;9.769076632420e-08,7.888817743368283e-16,3.659644396294598e-15,24.023970982481007,
True,"[[0, 1, 2]]",0.8935,1.0,0.011,0.08,1.5,0.15,0.03,1000000.0,35.59969814906107,11.321573314532145,46.354118292024275,0.19631535664032587,0.7095383440592157,0.6767685121640851,7.655076975540e-08;8.139284310056e-08;9.814387906048e-08,7.647745578475654e-16,3.7722006468935564e-15,28.8931922148979,
True,"[[0, 1, 2]]",0.8935,1.0,0.011,0.0825,1.5,0.15,0.03,1000000.0,37.29608498082297,11.610123754120151,45.50607309604443,0.2012510019410638,0.698729904011141,0.6864943957951891,7.643926748943e-08;8.109294832852e-08;9.826392170902e-08,7.331046542913986e-16,3.812836695316202e-15,42.61812320168949,
True,"[[0, 1, 2]]",0.8935,1.0,0.011,0.085,1.5,0.15,0.03,1000000.0,40.369057890890865,11.73370127961376,45.195716647188924,0.2033632374275107,0.6946915151530821,0.6899616601212117,7.622444901103e-08;8.074158796799e-08;9.855852328426e-08,7.09037400557211e-16,3.9036158849386275e-15,,outside_angle_window
True,"[[0, 1, 2]]",0.8935,1.0,0.012,0.06,1.5,0.15,0.03,1000000.0,29.751817942426605,10.509903930185528,46.30986905548977,0.18240548446650445,0.7109552055167829,0.6791692977343962,7.709510408038e-08;8.226606635458e-08;9.575680364438e-08,8.240506002919846e-16,3.2257103710238453e-15,25.968188335344486,
True,"[[0, 1, 2]]",0.8935,1.0,0.012,0.0625,1.5,0.15,0.03,1000000.0,29.418818889303925,10.477299781945081,46.97142050493749,0.1818459519512163,0.7188252613461135,0.6709860605180645,7.707909802177e-08;8.238918902490e-08;9.615635111247e-08,8.467911163312883e-16,3.30485650741632e-15,30.309065257324374,
True,"[[0, 1, 2]]",0.8935,1.0,0.012,0.065,1.5,0.15,0.03,1000000.0,30.25265313231427,10.58300712113647,46.82768510897718,0.1836598219041011,0.7168938313648907,0.672556543622189,7.701272450595e-08;8.223442325138e-08;9.649175600377e-08,8.315406316566229e-16,3.3796992408617266e-15,25.043176890541957,
True,"[[0, 1, 2]]",0.8935,1.0,0.012,0.0675,1.5,0.15,0.03,1000000.0,32.90258364259793,10.875226289318247,46.132718674949174,0.1886708432502968,0.7079990286926927,0.6805444058085622,7.685025871955e-08;8.176383864048e-08;9.661992655726e-08,7.793630439657635e-16,3.4294479426697026e-15,17.0604386320044,
True,"[[0, 1, 2]]",0.8935,1.0,0.012,0.07,1.5,0.15,0.03,1000000.0,33.10214540025437,11.121749703514162,46.195304490415516,0.1928944552050787,0.7081495585267673,0.6792024233683079,7.679998471623e-08;8.172718586975e-08;9.666741889617e-08,7.810952577752427e-16,3.4463522236331952e-15,20.59513488891842,
True,"[[0, 1, 2]]",0.8935,1.0,0.012,0.0725,1.5,0.15,0.03,1000000.0,32.13353616746272,10.91928456871037,46.56256070646342,0.1894259391691944,0.7129790514726971,0.6751138316838604,7.683515047840e-08;8.190523218777e-08;9.740160665098e-08,8.048267106942843e-16,3.583432629153395e-15,20.182769332482632,
True,"[[0, 1, 2]]",0.8935,1.0,0.012,0.075,1.5,0.15,0.03,1000000.0,34.51432949555903,11.154612777909538,46.52788068165315,0.1934572203920454,0.7119996624462365,0.6750042848416089,7.666223058821e-08;8.157081646318e-08;9.747256873270e-08,7.767004997099075e-16,3.6238040565906705e-15,23.15428893721781,
True,"[[0, 1, 2]]",0.8935,1.0,0.012,0.0775,1.5,0.15,0.03,1000000.0,36.65846450160945,11.49477426066687,45.628717203207906,0.19927855822543755,0.7004859748779856,0.6852791075399356,7.652280405391e-08;8.120525412138e-08;9.753330201237e-08,7.38553756645172e-16,3.657005461163508e-15,36.1520302905168,
True,"[[0, 1, 2]]",0.8935,1.0,0.012,0.08,1.5,0.15,0.03,1000000.0,35.71425512478891,11.403505545855152,46.03539561709168,0.19771731625140357,0.7055599034548607,0.6805094308611832,7.654755314871e-08;8.135278721650e-08;9.806347689533e-08,7.587480948371084e-16,3.756917607746149e-15,30.006750903426205,
True,"[[0, 1, 2]]",0.8935,1.0,0.012,0.0825,1.5,0.15,0.03,1000000.0,37.11923144342619,11.497318314334269,45.82004889657486,0.19932206956350268,0.7027641177128388,0.6829299432885625,7.644063601433e-08;8.116238100364e-08;9.839607412737e-08,7.441612559041794e-16,3.838616569402209e-15,39.688522966274014,
True,"[[0, 1, 2]]",0.8935,1.0,0.012,0.085,1.5,0.15,0.03,1000000.0,38.55717343832677,11.642973981151359,46.207532478616464,0.2018125826540576,0.7069985190562988,0.6778088045567141,7.629563380413e-08;8.103286891749e-08;9.852229809960e-08,7.453021074243487e-16,3.885619485253379e-15,,outside_angle_window
True,"[[0, 1, 2]]",0.8935,1.0,0.013,0.06,1.5,0.15,0.03,1000000.0,28.527822207775937,10.293954752458971,46.831760067969476,0.17869840492878392,0.7176083125154612,0.673130886146613,7.715632174251e-08;8.254691797281e-08;9.600774084070e-08,8.608956819752961e-16,3.2643883165012967e-15,35.70190949578387,
True,"[[0, 1, 2]]",0.8935,1.0,0.013,0.0625,1.5,0.15,0.03,1000000.0,30.52857672473011,10.552423972480721,46.76066417007471,0.18313509873942324,0.7161779425600221,0.6734617214067171,7.701884924275e-08;8.220086738912e-08;9.607578679100e-08,8.250794608462029e-16,3.2986536688332173e-15,22.780888050498724,
True,"[[0, 1, 2]]",0.8935,1.0,0.013,0.065,1.5,0.15,0.03,1000000.0,30.561388406801008,10.66472443150538,46.776480174911384,0.18506161028236437,0.7161008824098636,0.6730168843434896,7.698998003958e-08;8.219057915189e-08;9.636517525136e-08,8.278342748274129e-16,3.3587899747305522e-15,24.00285852306255,
True,"[[0, 1, 2]]",0.8935,1.0,0.013,0.0675,1.5,0.15,0.03,1000000.0,32.300274686631944,10.76910519046798,46.793248526118425,0.18685162222277812,0.7160508908331005,0.672575343742055,7.686745413547e-08;8.193051850189e-08;9.666337598374e-08,8.040043567201992e-16,3.4352027513043884e-15,18.54018802323378,
True,"[[0, 1, 2]]",0.8935,1.0,0.013,0.07,1.5,0.15,0.03,1000000.0,31.805835572240017,11.127412252624923,46.56839463047614,0.19299142831084587,0.7125433958494766,0.6745637239206825,7.685710028365e-08;8.195683593298e-08;9.658441191008e-08,8.099090921335808e-16,3.421534760005512e-15,24.164660023797474,
True,"[[0, 1, 2]]",0.8935,1.0,0.013,0.0725,1.5,0.15,0.03,1000000.0,33.970842190685204,11.080361576743437,46.18195319387484,0.19218561211360022,0.70809162306564,0.6794637178250885,7.673009446106e-08;8.162316219547e-08;9.720285800188e-08,7.748332107850139e-16,3.560888207730179e-15,20.179454813332793,
True,"[[0, 1, 2]]",0.8935,1.0,0.013,0.075,1.5,0.15,0.03,1000000.0,35.63235749060261,11.006352171135385,46.73884673969186,0.19091782357842627,0.7148423924384311,0.6727189150104824,7.659459745109e-08;8.147548764855e-08;9.768480149797e-08,7.715227288752988e-16,3.675588085003121e-15,25.37860026457053,
True,"[[0, 1, 2]]",0.8935,1.0,0.013,0.0775,1.5,0.15,0.03,1000000.0,35.5209604172943,11.364579144243013,45.652247755821676,0.1970512886582528,0.7010893621241178,0.6853061330197047,7.659627831161e-08;8.135507866190e-08;9.774642491134e-08,7.51658972894024e-16,3.687373731757514e-15,27.852593761053914,
True,"[[0, 1, 2]]",0.8935,1.0,0.013,0.08,1.5,0.15,0.03,1000000.0,35.6355460170839,11.510487344015617,46.33310240078396,0.19954729520370537,0.7088179809875977,0.6765781158191957,7.652856746247e-08;8.139795819901e-08;9.782260679665e-08,7.690059611103629e-16,3.712640762634457e-15,32.18763774450089,
True,"[[0, 1, 2]]",0.8935,1.0,0.013,0.0825,1.5,0.15,0.03,1000000.0,37.90462790346277,11.573779344848996,45.64792202537165,0.2006296104578689,0.7005184792459656,0.6848515310944013,7.638991327833e-08;8.106636305964e-08;9.829755763529e-08,7.363363690462769e-16,3.82699098639169e-15,47.24156627516866,
True,"[[0, 1, 2]]",0.8935,1.0,0.013,0.085,1.5,0.15,0.03,1000000.0,36.381603544783324,11.378471447598598,46.83861632656991,0.19728899530239036,0.7150931636938215,0.6706107809831546,7.642379145775e-08;8.136478463419e-08;9.886061124818e-08,7.796322777905844e-16,3.932824555585773e-15,35.43018044995588,
True,"[[0, 1, 2]]",0.8945,1.0,0.01,0.06,1.5,0.15,0.03,1000000.0,25.842549758950295,10.080270717213935,46.272354418243225,0.17502771094796774,0.711478776807129,0.6805609822442438,7.687506801016e-08;8.251649027727e-08;9.604831022585e-08,8.991950861128013e-16,3.315501815675426e-15,,outside_angle_window
True,"[[0, 1, 2]]",0.8945,1.0,0.01,0.0625,1.5,0.15,0.03,1000000.0,28.08227132761649,9.953143173791691,47.43960196200657,0.17284273810295991,0.7254790411510816,0.6661873225568634,7.672895847113e-08;8.223059379006e-08;9.652962947606e-08,8.745374870015577e-16,3.430636298721605e-15,39.72288531245315,
True,"[[0, 1, 2]]",0.8945,1.0,0.01,0.065,1.5,0.15,0.03,1000000.0,27.08940421824899,10.044275243422835,47.55697717251532,0.17440913472960357,0.7266384653776219,0.6645133515260851,7.675259986723e-08;8.242857690517e-08;9.684323238154e-08,9.035087042334424e-16,3.4876500717259975e-15,,outside_angle_window
True,"[[0, 1, 2]]",0.8945,1.0,0.01,0.0675,1.5,0.15,0.03,1000000.0,28.542845746034722,10.648898883883133,46.082680069166976,0.18479016627583025,0.7079357486050151,0.6816740939002381,7.665716753684e-08;8.196213251315e-08;9.656448870046e-08,8.414698313315016e-16,3.4483791432104615e-15,37.35810348811704,
True,"[[0, 1, 2]]",0.8945,1.0,0.01,0.07,1.5,0.15,0.03,1000000.0,30.24209943926334,10.411036787763091,46.95786809100015,0.18070860558614998,0.718819752114355,0.6712991612070351,7.654157837080e-08;8.179589053780e-08;9.729469500219e-08,8.319544893790241e-16,3.607644456076038e-15,23.64514615315124,
True,"[[0, 1, 2]]",0.8945,1.0,0.01,0.0725,1.5,0.15,0.03,1000000.0,30.93958933263349,10.699490127861827,46.431382893048166,0.18565787115846247,0.7119527892713807,0.6772402680921387,7.648037268731e-08;8.161392463359e-08;9.736718906392e-08,8.115852877077362e-16,3.631122099818669e-15,21.32605402956967,
True,"[[0, 1, 2]]",0.8945,1.0,0.01,0.075,1.5,0.15,0.03,1000000.0,31.739952808187244,10.642307418311157,46.93996479680714,0.18467710354335004,0.7180711613141758,0.6710202491100045,7.640400460480e-08;8.155565438894e-08;9.784919536882e-08,8.137528431577618e-16,3.7368931146755495e-15,19.03227886456273,
True,"[[0, 1, 2]]",0.8945,1.0,0.01,0.0775,1.5,0.15,0.03,1000000.0,32.16116634175645,10.81504029911408,46.60156553754233,0.1876391612215651,0.7136877126784937,0.6748639818124161,7.635869392482e-08;8.144679910705e-08;9.808219068271e-08,8.029309468799333e-16,3.789465991214553e-15,18.818931583938536,
True,"[[0, 1, 2]]",0.8945,1.0,0.01,0.08,1.5,0.15,0.03,1000000.0,33.65982234920131,11.17698527710382,45.51596242293289,0.1938403028542867,0.699913837176072,0.6874202190208892,7.626646877358e-08;8.110064774858e-08;9.811096564118e-08,7.607408060468007e-16,3.809187319853643e-15,20.256284230252813,
True,"[[0, 1, 2]]",0.8945,1.0,0.01,0.0825,1.5,0.15,0.03,1000000.0,33.84510784295594,11.10338317053088,45.99710107892774,0.19257990903440356,0.7058402006113114,0.6816909782571464,7.622178893843e-08;8.113050891655e-08;9.861997324158e-08,7.723983680842623e-16,3.916138013195589e-15,19.993113448951473,
True,"[[0, 1, 2]]",0.8945,1.0,0.01,0.085,1.5,0.15,0.03,1000000.0,34.95785117103877,11.185779445405664,46.094088702461256,0.19399087658554917,0.7067928581866958,0.6803024293781065,7.612402943948e-08;8.099568325315e-08;9.891321815207e-08,7.654328475421175e-16,3.9889568670958786e-15,23.682696380807506,
True,"[[0, 1, 2]]",0.8945,1.0,0.011,0.06,1.5,0.15,0.03,1000000.0,27.49140018495905,9.819777954160896,47.21479807170029,0.17054964238427314,0.7231529383440676,0.6693001174711114,7.678818190863e-08;8.233170241937e-08;9.631457628407e-08,8.820843424386258e-16,3.3800727239467887e-15,,outside_angle_window
True,"[[0, 1, 2]]",0.8945,1.0,0.011,0.0625,1.5,0.15,0.03,1000000.0,27.718388449439743,10.019706578036741,47.32243732981419,0.1739868867677913,0.7239671201683328,0.6675328996745598,7.674412885165e-08;8.229523915696e-08;9.643374427844e-08,8.828450747037999e-16,3.4098057223611223e-15,,outside_angle_window
True,"[[0, 1, 2]]",0.8945,1.0,0.011,0.065,1.5,0.15,0.03,1000000.0,26.625676533387928,10.250338591226434,47.07910515054212,0.17794936069045075,0.7206069210922675,0.670119161271849,7.677179561613e-08;8.246750825055e-08;9.657087871893e-08,9.069813149308123e-16,3.432026014422858e-15,,outside_angle_window
True,"[[0, 1, 2]]",0.8945,1.0,0.011,0.0675,1.5,0.15,0.03,1000000.0,29.92620324163943,10.480065002923872,46.15034037485442,0.18189340927569653,0.7091298506927877,0.6812118925256601,7.659341907689e-08;8.176571098882e-08;9.684898391235e-08,8.190796476190978e-16,3.513173838966827e-15,23.994480142074025,
True,"[[0, 1, 2]]",0.8945,1.0,0.011,0.07,1.5,0.15,0.03,1000000.0,29.83308808860505,10.621459787597887,46.95533328856168,0.18431949019009405,0.7183001849405402,0.670873438027138,7.654713236267e-08;8.186372159425e-08;9.691466206805e-08,8.422054403119818e-16,3.532988250816105e-15,28.80508787163451,
True,"[[0, 1, 2]]",0.8945,1.0,0.011,0.0725,1.5,0.15,0.03,1000000.0,29.890228525242527,10.619854791625931,46.777132132134554,0.18429195760843933,0.7162139277877762,0.6731077803766329,7.652917181657e-08;8.183415834645e-08;9.743899529899e-08,8.401153333421662e-16,3.63764366594662e-15,27.71613455784905,
True,"[[0, 1, 2]]",0.8945,1.0,0.011,0.075,1.5,0.15,0.03,1000000.0,32.81451072899305,10.728083088191351,46.461047937601165,0.1861482132123154,0.7122360848656418,0.6768076551968276,7.635118452134e-08;8.135973886137e-08;9.779022973181e-08,7.899037297791298e-16,3.733425653188632e-15,16.063671653170985,
True,"[[0, 1, 2]]",0.8945,1.0,0.011,0.0775,1.5,0.15,0.03,1000000.0,32.11101524440498,10.968330793639623,46.0769472358334,0.1902663895766311,0.7071144953111688,0.6810196704341266,7.636562215810e-08;8.139841391865e-08;9.790685751236e-08,7.939935408784568e-16,3.754044500352426e-15,19.648269293230616,
True,"[[0, 1, 2]]",0.8945,1.0,0.011,0.08,1.5,0.15,0.03,1000000.0,33.288027022880726,11.176507254921566,45.97511140679539,0.19383211802859268,0.7054012203125966,0.681790457840201,7.626738283407e-08;8.121130332497e-08;9.802273076623e-08,7.785621033830176e-16,3.791742062510188e-15,20.878549107257836,
True,"[[0, 1, 2]]",0.8945,1.0,0.011,0.0825,1.5,0.15,0.03,1000000.0,33.30906810476009,11.019808361219182,46.51687081309325,0.19114835321867718,0.7121982263323469,0.675452436127629,7.623577165716e-08;8.127704399652e-08;9.866904495747e-08,7.940650006499094e-16,3.923687552657082e-15,19.87558318826489,
True,"[[0, 1, 2]]",0.8945,1.0,0.011,0.085,1.5,0.15,0.03,1000000.0,35.34942000055306,11.299580548506865,46.02696935060771,0.1959389653440533,0.7057167467240943,0.6808610689802763,7.609145691195e-08;8.094519723622e-08;9.871486341989e-08,7.622151406264984e-16,3.954714445024557e-15,26.718109799273805,
True,"[[0, 1, 2]]",0.8945,1.0,0.012,0.06,1.5,0.15,0.03,1000000.0,26.568425315294373,10.136882551133924,46.451525813771404,0.17600043602472465,0.7134778051498285,0.6782132909915533,7.682938425030e-08;8.242175735272e-08;9.591246379273e-08,8.905918008309078e-16,3.2964464265111475e-15,,outside_angle_window
True,"[[0, 1, 2]]",0.8945,1.0,0.012,0.0625,1.5,0.15,0.03,1000000.0,27.622935709128868,9.967719134185572,47.29638456641808,0.17309330216632363,0.7237792281513302,0.6679688148721659,7.675072597486e-08;8.232679996966e-08;9.653534109558e-08,8.870280555768349e-16,3.4283981427720712e-15,,outside_angle_window
True,"[[0, 1, 2]]",0.8945,1.0,0.012,0.065,1.5,0.15,0.03,1000000.0,27.392672400239732,10.120170976896304,47.33423053651186,0.1757133095227354,0.7238790629414736,0.6671760900178048,7.673365712154e-08;8.237019628731e-08;9.675213418580e-08,8.967951011643098e-16,3.47292133426183e-15,,outside_angle_window
True,"[[0, 1, 2]]",0.8945,1.0,0.012,0.0675,1.5,0.15,0.03,1000000.0,30.07448097473643,10.37638055977314,46.84251394209909,0.1801136653715321,0.717546366771685,0.672819648255824,7.657092378027e-08;8.183783445611e-08;9.688952789358e-08,8.343247799004036e-16,3.5244742468754847e-15,23.920518093639284,
True,"[[0, 1, 2]]",0.8945,1.0,0.012,0.07,1.5,0.15,0.03,1000000.0,29.559980174029025,10.635539248979384,46.339192137814955,0.18456100728609173,0.7110116369595252,0.6785275872782055,7.657542416777e-08;8.184968050286e-08;9.701830665594e-08,8.355746119450962e-16,3.548756239911513e-15,28.969447948242202,
True,"[[0, 1, 2]]",0.8945,1.0,0.012,0.0725,1.5,0.15,0.03,1000000.0,29.93661691505259,10.828417969708237,46.006180690507264,0.18786849335986525,0.7066049701504158,0.6822131964139415,7.653250163761e-08;8.173875978722e-08;9.722316039262e-08,8.240010446421236e-16,3.595119109819162e-15,27.904961918205263,
True,"[[0, 1, 2]]",0.8945,1.0,0.012,0.075,1.5,0.15,0.03,1000000.0,30.09468381612753,10.731591267948907,46.38851154554011,0.18620837196550216,0.7113704229321179,0.6777009396387461,7.649962765750e-08;8.176267936522e-08;9.779818462842e-08,8.329427052429179e-16,3.7122918848780625e-15,26.484123388255533,
